time,strain,strain_rate,stress
4.38,0.23244412147206284,0.2890767908780456,46.48882429441257
4.39,0.2352201922385562,0.26600038008628285,47.04403844771124
4.4,0.2377641290737885,0.24266145903397707,47.552825814757696
4.41,0.24007342141923574,0.2190830604184596,48.014684283847146
4.42,0.24214579028215769,0.19528845327255323,48.42915805643154
4.43,0.2439791904846868,0.17130112000072611,48.79583809693736
4.44,0.2455718126821722,0.14714473320488197,49.11436253643444
4.45,0.24692208514878444,0.12284313232236305,49.38441702975689
4.46,0.24802867532861947,0.09842030009927644,49.60573506572389
4.47,0.24889049115076997,0.07390033892242243,49.778098230153994
4.48,0.24950668210706792,0.049307447033146434,49.90133642141358
4.49,0.2498766400914329,0.024665894646604125,49.97532801828658
4.5,0.25,0.0,50.0
4.51,0.2498766400914329,-0.0246658946466069,49.97532801828658
4.5200000000000005,0.24950668210706786,-0.049307447033145047,49.901336421413575
4.53,0.24889049115077,-0.07390033892241826,49.778098230154
4.54,0.2480286753286195,-0.09842030009927644,49.6057350657239
4.55,0.24692208514878447,-0.1228431323223686,49.3844170297569
4.5600000000000005,0.24557181268217212,-0.14714473320488058,49.11436253643443
4.57,0.24397919048468686,-0.1713011200007164,48.79583809693737
4.58,0.2421457902821578,-0.19528845327255323,48.42915805643156
4.59,0.2400734214192358,-0.21908306041847486,48.01468428384716
4.6000000000000005,0.2377641290737883,-0.24266145903397568,47.55282581475766
4.61,0.23522019223855628,-0.2660003800862676,47.04403844771126
4.62,0.23244412147206295,-0.2890767908780442,46.48882429441259
4.63,0.2294386564209954,-0.31186791777789574,45.88773128419908
4.64,0.22620676311650503,-0.33435126869517245,45.241352623301005
4.65,0.22275163104709195,-0.35650465527695824,44.55032620941839
4.66,0.21907667001096587,-0.3783062148053018,43.815334002193175
4.67,0.2151855067509859,-0.3997344317730925,43.03710135019718
4.68,0.21108198137550402,-0.420768159117281,42.216396275100806
4.69,0.2067701435686403,-0.44138663908835224,41.354028713728056
4.7,0.20225424859373697,-0.46156952373587884,40.45084971874739
4.71,0.19753875309392271,-0.4812968949894761,39.50775061878454
4.72,0.19262831069394745,-0.5005492843153964,38.52566213878949
4.73,0.1875277674076148,-0.5193076919297337,37.50555348152296
4.74,0.18224215685535278,-0.5375536055488822,36.448431371070555
4.75,0.17677669529663714,-0.5552690186590172,35.35533905932743
4.76,0.17113677648217243,-0.5724364482862245,34.22735529643449
4.7700000000000005,0.16532796633091265,-0.5890389522499984,33.06559326618253
4.78,0.15935599743717246,-0.6050601458834223,31.87119948743449
4.79,0.1532267634132442,-0.6204842182027034,30.64535268264884
4.8,0.1469463130731184,-0.6352959475105876,29.38926261462368
4.8100000000000005,0.14052084446303245,-0.6494807164184713,28.10416889260649
4.82,0.13395669874474897,-0.6630245262719686,26.791339748949795
4.83,0.12726035393759308,-0.675914010965993,25.452070787518615
4.84,0.12043841852542911,-0.6881364501353223,24.087683705085823
4.8500000000000005,0.11349762493488663,-0.6996797817080486,22.699524986977327
4.86,0.10644482289126814,-0.7105326138095731,21.288964578253626
4.87,0.09928697265869517,-0.7206842360049294,19.857394531739033
4.88,0.09203113817116955,-0.7301246298685906,18.40622763423391
4.89,0.08468448006132336,-0.7388444788716488,16.936896012264672
4.9,0.07725424859373657,-0.7468351775757928,15.450849718747314
4.91,0.0697477765098075,-0.7540888401261322,13.9495553019615
4.92,0.06217247179121393,-0.760598308033579,12.434494358242786
4.93,0.05453581034913592,-0.7663571572391441,10.907162069827184
4.94,0.046845328646431046,-0.7713597044539136,9.36906572928621
4.95,0.03910861626005765,-0.7756010127677504,7.821723252011529
4.96,0.03133330839107604,-0.7790768965214304,6.266661678215208
4.97,0.02352707832962904,-0.7817839254374036,4.705415665925808
4.98,0.015697629882327965,-0.7837194280048427,3.139525976465593
4.99,0.007852689769532182,-0.7848814941163906,1.5705379539064364
5.0,1.5308084989341916e-16,-0.7852689769532027,3.061616997868383e-14
5.01,-0.007852689769531875,-0.7848814941164348,-1.570537953906375
5.0200000000000005,-0.015697629882328545,-0.7837194280048431,-3.139525976465709
5.03,-0.023527078329628737,-0.7817839254373593,-4.705415665925748
5.04,-0.03133330839107573,-0.7790768965214302,-6.266661678215146
5.05,-0.03910861626005734,-0.7756010127677723,-7.821723252011468
5.0600000000000005,-0.04684532864643118,-0.7713597044539136,-9.369065729286236
5.07,-0.05453581034913561,-0.7663571572391226,-10.907162069827123
5.08,-0.06217247179121363,-0.7605983080335798,-12.434494358242725
5.09,-0.06974777650980721,-0.7540888401261748,-13.949555301961441
5.1000000000000005,-0.07725424859373713,-0.7468351775757727,-15.450849718747426
5.11,-0.08468448006132266,-0.7388444788716274,-16.936896012264533
5.12,-0.09203113817116967,-0.7301246298686115,-18.406227634233936
5.13,-0.09928697265869489,-0.7206842360048892,-19.85739453173898
5.14,-0.10644482289126746,-0.7105326138096126,-21.28896457825349
5.15,-0.11349762493488715,-0.6996797817080687,-22.69952498697743
5.16,-0.12043841852542883,-0.6881364501352634,-24.087683705085766
5.17,-0.1272603539375924,-0.6759140109660124,-25.452070787518483
5.18,-0.13395669874474908,-0.6630245262720255,-26.791339748949817
5.19,-0.14052084446303292,-0.6494807164184532,-28.104168892606584
5.2,-0.14694631307311815,-0.6352959475105696,-29.38926261462363
5.21,-0.15322676341324432,-0.6204842182027048,-30.645352682648863
5.22,-0.15935599743717224,-0.6050601458834389,-31.87119948743445
5.23,-0.1653279663309131,-0.589038952249983,-33.06559326618262
5.24,-0.1711367764821719,-0.5724364482861912,-34.22735529643438
5.25,-0.17677669529663692,-0.5552690186590353,-35.355339059327385
5.26,-0.1822421568553526,-0.5375536055488974,-36.44843137107052
5.2700000000000005,-0.18752776740761487,-0.5193076919297462,-37.50555348152297
5.28,-0.19262831069394754,-0.5005492843153825,-38.52566213878951
5.29,-0.19753875309392252,-0.48129689498944833,-39.507750618784506
5.3,-0.2022542485937365,-0.46156952373589133,-40.4508497187473
5.3100000000000005,-0.20677014356864035,-0.4413866390883689,-41.35402871372807
5.32,-0.21108198137550388,-0.4207681591172699,-42.21639627510078
5.33,-0.21518550675098574,-0.3997344317731036,-43.03710135019715
5.34,-0.21907667001096595,-0.37830621480532123,-43.81533400219319
5.3500000000000005,-0.22275163104709217,-0.35650465527694714,-44.55032620941844
5.36,-0.2262067631165049,-0.3343512686951461,-45.241352623300976
5.37,-0.2294386564209951,-0.31186791777789713,-45.88773128419902
5.38,-0.23244412147206284,-0.28907679087805255,-46.48882429441257
5.39,-0.23522019223855614,-0.2660003800862745,-47.04403844771123
5.4,-0.23776412907378833,-0.242661459033984,-47.55282581475767
5.41,-0.24007342141923582,-0.21908306041846792,-48.01468428384717
5.42,-0.24214579028215769,-0.19528845327254352,-48.42915805643154
5.43,-0.2439791904846867,-0.17130112000073028,-48.79583809693734
5.44,-0.2455718126821723,-0.14714473320488752,-49.114362536434456
5.45,-0.24692208514878444,-0.12284313232235611,-49.38441702975689
5.46,-0.2480286753286194,-0.09842030009927782,-49.605735065723884
5.47,-0.24889049115077,-0.0739003389224252,-49.778098230154
5.48,-0.24950668210706792,-0.04930744703314366,-49.90133642141358
5.49,-0.24987664009143287,-0.024665894646604125,-49.975328018286575
5.5,-0.25,-1.3877787807814457e-15,-50.0
5.51,-0.2498766400914329,0.0246658946466069,-49.97532801828658
5.5200000000000005,-0.24950668210706786,0.04930744703314366,-49.901336421413575
5.53,-0.24889049115077003,0.07390033892241965,-49.77809823015401
5.54,-0.24802867532861947,0.09842030009927782,-49.60573506572389
5.55,-0.24692208514878447,0.12284313232236443,-49.3844170297569
5.5600000000000005,-0.24557181268217218,0.14714473320488614,-49.114362536434435
5.57,-0.24397919048468675,0.17130112000071918,-48.79583809693735
5.58,-0.2421457902821578,0.19528845327254074,-48.42915805643156
5.59,-0.24007342141923593,0.21908306041846792,-48.01468428384719
5.6000000000000005,-0.23776412907378844,0.24266145903398262,-47.55282581475769
5.61,-0.23522019223855628,0.2660003800862745,-47.04403844771126
5.62,-0.23244412147206295,0.28907679087805116,-46.48882429441259
5.63,-0.22943865642099526,0.31186791777789574,-45.88773128419905
5.64,-0.22620676311650503,0.3343512686951655,-45.241352623301005
5.65,-0.22275163104709195,0.35650465527694575,-44.55032620941839
5.66,-0.21907667001096612,0.3783062148053004,-43.815334002193225
5.67,-0.21518550675098594,0.39973443177310497,-43.03710135019719
5.68,-0.21108198137550402,0.4207681591172699,-42.216396275100806
5.69,-0.20677014356864054,0.44138663908836473,-41.354028713728106
5.7,-0.20225424859373672,0.46156952373589133,-40.45084971874734
5.71,-0.19753875309392271,0.48129689498944833,-39.50775061878454
5.72,-0.19262831069394776,0.5005492843154102,-38.52566213878955
5.73,-0.1875277674076145,0.5193076919297462,-37.5055534815229
5.74,-0.18224215685535283,0.5375536055488669,-36.44843137107057
5.75,-0.17677669529663717,0.5552690186590339,-35.355339059327434
5.76,-0.17113677648217215,0.5724364482862232,-34.22735529643443
5.7700000000000005,-0.1653279663309127,0.589038952249983,-33.06559326618254
5.78,-0.1593559974371725,0.6050601458834056,-31.8711994874345
5.79,-0.1532267634132446,0.6204842182027034,-30.64535268264892
5.8,-0.14694631307311842,0.6352959475106057,-29.389262614623686
5.8100000000000005,-0.14052084446303248,0.6494807164184518,-28.104168892606495
5.82,-0.1339566987447494,0.663024526271988,-26.791339748949877
5.83,-0.12726035393759272,0.6759140109660124,-25.452070787518544
5.84,-0.12043841852542914,0.6881364501353037,-24.087683705085826
5.8500000000000005,-0.11349762493488665,0.6996797817080687,-22.69952498697733
5.86,-0.10644482289126776,0.7105326138095724,-21.28896457825355
5.87,-0.0992869726586952,0.7206842360048884,-19.85739453173904
5.88,-0.09203113817117,0.7301246298686115,-18.406227634234
5.89,-0.08468448006132297,0.7388444788716697,-16.936896012264594
5.9,-0.0772542485937366,0.746835177575772,-15.45084971874732
5.91,-0.06974777650980753,0.7540888401261536,-13.949555301961505
5.92,-0.062172471791213525,0.760598308033579,-12.434494358242706
5.93,-0.054535810349135946,0.7663571572391226,-10.907162069827189
5.94,-0.046845328646431074,0.7713597044538913,-9.369065729286215
5.95,-0.03910861626005812,0.7756010127677504,-7.8217232520116236
5.96,-0.031333308391076065,0.7790768965214524,-6.266661678215213
5.97,-0.02352707832962907,0.7817839254373814,-4.705415665925814
5.98,-0.015697629882328437,0.7837194280048652,-3.1395259764656873
5.99,-0.007852689769531768,0.7848814941164126,-1.5705379539063535
6.0,-1.8369701987210297e-16,0.7852689769531583,-3.6739403974420595e-14
6.01,0.007852689769531402,0.784881494116457,1.5705379539062803
6.0200000000000005,0.015697629882328958,0.7837194280048653,3.1395259764657917
6.03,0.023527078329628706,0.7817839254373373,4.705415665925742
6.04,0.031333308391075704,0.7790768965214523,6.266661678215141
6.05,0.03910861626005775,0.7756010127677941,7.821723252011551
6.0600000000000005,0.04684532864643159,0.771359704453892,9.369065729286318
6.07,0.05453581034913559,0.7663571572390792,10.907162069827118
6.08,0.06217247179121317,0.7605983080335793,12.434494358242635
6.09,0.06974777650980718,0.7540888401261964,13.949555301961436
6.1000000000000005,0.0772542485937371,0.7468351775757727,15.45084971874742
6.11,0.08468448006132263,0.7388444788716274,16.936896012264526
6.12,0.09203113817116965,0.7301246298686115,18.40622763423393
6.13,0.09928697265869486,0.7206842360049294,19.857394531738972
6.140000000000001,0.10644482289126823,0.7105326138096126,21.288964578253648
6.15,0.11349762493488712,0.6996797817080277,22.699524986977423
6.16,0.12043841852542879,0.6881364501352634,24.08768370508576
6.17,0.12726035393759239,0.6759140109660146,25.452070787518476
6.18,0.13395669874474908,0.6630245262720255,26.791339748949817
6.19,0.1405208444630329,0.6494807164184518,28.10416889260658
6.2,0.14694631307311812,0.6352959475105696,29.389262614623625
6.21,0.1532267634132443,0.6204842182027048,30.64535268264886
6.22,0.15935599743717221,0.6050601458834404,31.871199487434442
6.23,0.1653279663309131,0.5890389522499845,33.06559326618262
6.24,0.1711367764821719,0.5724364482861899,34.22735529643438
6.25,0.1767766952966369,0.5552690186590326,35.35533905932738
6.26,0.18224215685535256,0.5375536055488974,36.44843137107051
6.2700000000000005,0.18752776740761484,0.519307691929749,37.505553481522966
6.28,0.19262831069394754,0.5005492843153825,38.52566213878951
6.29,0.1975387530939225,0.48129689498944694,39.5077506187845
6.3,0.20225424859373647,0.46156952373589133,40.45084971874729
6.3100000000000005,0.20677014356864032,0.4413866390883689,41.35402871372806
6.32,0.21108198137550385,0.4207681591172713,42.21639627510077
6.33,0.21518550675098574,0.3997344317731036,43.03710135019715
6.34,0.21907667001096592,0.37830621480532123,43.81533400219318
6.3500000000000005,0.22275163104709217,0.3565046552769485,44.55032620941844
6.36,0.2262067631165049,0.3343512686951461,45.241352623300976
6.37,0.2294386564209951,0.31186791777789574,45.88773128419902
6.38,0.2324441214720628,0.2890767908780692,46.48882429441256
6.390000000000001,0.23522019223855647,0.2660003800862759,47.044038447711294
6.4,0.23776412907378833,0.24266145903396735,47.55282581475767
6.41,0.24007342141923582,0.21908306041846792,48.01468428384717
6.42,0.24214579028215769,0.19528845327254352,48.42915805643154
6.43,0.2439791904846867,0.17130112000073028,48.79583809693734
6.44,0.2455718126821723,0.14714473320488752,49.114362536434456
6.45,0.24692208514878444,0.12284313232235611,49.38441702975689
6.46,0.2480286753286194,0.09842030009927782,49.605735065723884
6.47,0.24889049115077,0.0739003389224252,49.778098230154
6.48,0.24950668210706792,0.04930744703314366,49.90133642141358
6.49,0.24987664009143287,0.024665894646604125,49.975328018286575
6.5,0.25,1.3877787807814457e-15,50.0
6.51,0.2498766400914329,-0.0246658946466069,49.97532801828658
6.5200000000000005,0.24950668210706786,-0.04930744703314366,49.901336421413575
6.53,0.24889049115077003,-0.07390033892241965,49.77809823015401
6.54,0.24802867532861947,-0.09842030009927782,49.60573506572389
6.55,0.24692208514878447,-0.12284313232236443,49.3844170297569
6.5600000000000005,0.24557181268217218,-0.14714473320488614,49.114362536434435
6.57,0.24397919048468675,-0.17130112000071918,48.79583809693735
6.58,0.2421457902821578,-0.19528845327254074,48.42915805643156
6.59,0.24007342141923593,-0.21908306041846515,48.01468428384719
6.6000000000000005,0.2377641290737885,-0.24266145903398262,47.552825814757696
6.61,0.23522019223855628,-0.2660003800862773,47.04403844771126
6.62,0.23244412147206295,-0.28907679087805116,46.48882429441259
6.63,0.22943865642099526,-0.3118679177779138,45.88773128419905
6.640000000000001,0.22620676311650467,-0.3343512686951655,45.24135262330093
6.65,0.22275163104709195,-0.3565046552769277,44.55032620941839
6.66,0.21907667001096612,-0.3783062148053004,43.815334002193225
6.67,0.21518550675098594,-0.3997344317731022,43.03710135019719
6.68,0.21108198137550407,-0.4207681591172699,42.21639627510081
6.69,0.20677014356864054,-0.4413866390883675,41.354028713728106
6.7,0.20225424859373672,-0.46156952373588994,40.45084971874734
6.71,0.19753875309392274,-0.48129689498944694,39.50775061878455
6.72,0.19262831069394779,-0.5005492843154116,38.525662138789556
6.73,0.1875277674076145,-0.5193076919297476,37.5055534815229
6.74,0.18224215685535283,-0.5375536055488656,36.44843137107057
6.75,0.1767766952966372,-0.5552690186590326,35.35533905932744
6.76,0.17113677648217218,-0.5724364482862245,34.22735529643444
6.7700000000000005,0.1653279663309127,-0.589038952249983,33.06559326618254
6.78,0.15935599743717252,-0.6050601458834056,31.871199487434502
6.79,0.1532267634132446,-0.6204842182027034,30.64535268264892
6.8,0.14694631307311845,-0.6352959475106057,29.38926261462369
6.8100000000000005,0.14052084446303248,-0.6494807164184518,28.104168892606495
6.82,0.13395669874474941,-0.6630245262719866,26.791339748949884
6.83,0.12726035393759275,-0.6759140109660124,25.45207078751855
6.84,0.12043841852542916,-0.6881364501353029,24.087683705085833
6.8500000000000005,0.11349762493488669,-0.6996797817080687,22.699524986977337
6.86,0.10644482289126779,-0.7105326138095738,21.28896457825356
6.87,0.09928697265869521,-0.7206842360048884,19.857394531739043
6.88,0.09203113817117002,-0.73012462986861,18.406227634234003
6.890000000000001,0.08468448006132301,-0.738844478871669,16.9368960122646
6.9,0.07725424859373664,-0.7468351775757727,15.450849718747328
6.91,0.06974777650980755,-0.7540888401261536,13.94955530196151
6.92,0.06217247179121357,-0.760598308033579,12.434494358242713
6.93,0.054535810349135974,-0.7663571572391232,10.907162069827194
6.94,0.0468453286464311,-0.7713597044538913,9.36906572928622
6.95,0.03910861626005815,-0.7756010127677501,7.82172325201163
6.96,0.0313333083910761,-0.7790768965214523,6.26666167821522
6.97,0.0235270783296291,-0.7817839254373815,4.705415665925821
6.98,0.01569762988232847,-0.7837194280048652,3.1395259764656935
6.99,0.007852689769531799,-0.7848814941164126,1.5705379539063598
7.0,2.143131898507868e-16,-0.7852689769531583,4.286263797015736e-14
7.01,-0.00785268976953137,-0.784881494116457,-1.570537953906274
7.0200000000000005,-0.015697629882328926,-0.7837194280048653,-3.1395259764657855
7.03,-0.02352707832962868,-0.7817839254373371,-4.705415665925735
7.04,-0.03133330839107567,-0.7790768965214523,-6.266661678215134
7.05,-0.039108616260057724,-0.7756010127677941,-7.8217232520115445
7.0600000000000005,-0.04684532864643155,-0.7713597044538913,-9.36906572928631
7.07,-0.05453581034913555,-0.7663571572390795,-10.90716206982711
7.08,-0.062172471791213144,-0.7605983080335801,-12.43449435824263
7.09,-0.06974777650980715,-0.7540888401261964,-13.94955530196143
7.1000000000000005,-0.07725424859373707,-0.746835177575772,-15.450849718747413
7.11,-0.08468448006132259,-0.7388444788716281,-16.93689601226452
7.12,-0.09203113817116963,-0.7301246298686128,-18.406227634233925
7.13,-0.09928697265869485,-0.7206842360049287,-19.85739453173897
7.140000000000001,-0.1064448228912682,-0.710532613809612,-21.28896457825364
7.15,-0.11349762493488709,-0.6996797817080285,-22.69952498697742
7.16,-0.12043841852542878,-0.6881364501352634,-24.087683705085755
7.17,-0.12726035393759236,-0.6759140109660139,-25.452070787518473
7.18,-0.13395669874474905,-0.6630245262720255,-26.79133974894981
7.19,-0.14052084446303287,-0.6494807164184532,-28.104168892606573
7.2,-0.14694631307311812,-0.6352959475105696,-29.389262614623625
7.21,-0.15322676341324426,-0.6204842182027034,-30.645352682648852
7.22,-0.1593559974371722,-0.6050601458834389,-31.87119948743444
7.23,-0.16532796633091304,-0.5890389522499845,-33.06559326618261
7.24,-0.17113677648217188,-0.5724364482861927,-34.227355296434375
7.25,-0.1767766952966369,-0.5552690186590339,-35.35533905932738
7.26,-0.18224215685535256,-0.5375536055488974,-36.44843137107051
7.2700000000000005,-0.18752776740761484,-0.5193076919297476,-37.505553481522966
7.28,-0.1926283106939475,-0.5005492843153825,-38.5256621387895
7.29,-0.1975387530939225,-0.48129689498944833,-39.5077506187845
7.3,-0.20225424859373647,-0.46156952373589133,-40.45084971874729
7.3100000000000005,-0.20677014356864032,-0.4413866390883689,-41.35402871372806
7.32,-0.21108198137550385,-0.4207681591172685,-42.21639627510077
7.33,-0.2151855067509857,-0.3997344317731036,-43.03710135019714
7.34,-0.21907667001096592,-0.378306214805324,-43.81533400219318
7.3500000000000005,-0.22275163104709217,-0.3565046552769485,-44.55032620941844
7.36,-0.2262067631165049,-0.3343512686951447,-45.241352623300976
7.37,-0.22943865642099506,-0.31186791777789574,-45.88773128419901
7.38,-0.2324441214720628,-0.2890767908780692,-46.48882429441256
7.390000000000001,-0.23522019223855645,-0.2660003800862759,-47.04403844771129
7.4,-0.23776412907378833,-0.24266145903396874,-47.55282581475767
7.41,-0.24007342141923582,-0.21908306041846792,-48.01468428384717
7.42,-0.24214579028215769,-0.19528845327254213,-48.42915805643154
7.43,-0.24397919048468666,-0.17130112000073028,-48.79583809693733
7.44,-0.2455718126821723,-0.1471447332048889,-49.114362536434456
7.45,-0.24692208514878444,-0.12284313232235472,-49.38441702975689
7.46,-0.24802867532861939,-0.09842030009927782,-49.60573506572388
7.47,-0.24889049115077,-0.07390033892242659,-49.778098230154
7.48,-0.24950668210706792,-0.04930744703314366,-49.90133642141358
7.49,-0.24987664009143287,-0.024665894646604125,-49.975328018286575
7.5,-0.25,-1.3877787807814457e-15,-50.0
7.51,-0.2498766400914329,0.0246658946466069,-49.97532801828658
7.5200000000000005,-0.24950668210706786,0.04930744703314366,-49.901336421413575
7.53,-0.24889049115077003,0.07390033892241965,-49.77809823015401
7.54,-0.24802867532861947,0.09842030009927782,-49.60573506572389
7.55,-0.24692208514878447,0.12284313232236443,-49.3844170297569
7.5600000000000005,-0.24557181268217218,0.14714473320488614,-49.114362536434435
7.57,-0.24397919048468675,0.1713011200007164,-48.79583809693735
7.58,-0.24214579028215785,0.19528845327254074,-48.42915805643157
7.59,-0.24007342141923593,0.21908306041846792,-48.01468428384719
7.6000000000000005,-0.2377641290737885,0.24266145903398262,-47.552825814757696
7.61,-0.23522019223855628,0.2660003800862759,-47.04403844771126
7.62,-0.23244412147206298,0.28907679087805116,-46.488824294412595
7.63,-0.22943865642099526,0.31186791777791517,-45.88773128419905
7.640000000000001,-0.22620676311650467,0.3343512686951641,-45.24135262330093
7.65,-0.22275163104709197,0.35650465527692493,-44.550326209418394
7.66,-0.21907667001096617,0.3783062148053018,-43.81533400219323
7.67,-0.21518550675098594,0.39973443177310497,-43.03710135019719
7.68,-0.21108198137550407,0.4207681591172685,-42.21639627510081
7.69,-0.20677014356864057,0.4413866390883675,-41.35402871372811
7.7,-0.20225424859373672,0.46156952373588994,-40.45084971874734
7.71,-0.19753875309392277,0.48129689498944556,-39.507750618784556
7.72,-0.1926283106939478,0.5005492843154116,-38.52566213878956
7.73,-0.18752776740761454,0.519307691929749,-37.50555348152291
7.74,-0.18224215685535283,0.5375536055488669,-36.44843137107057
7.75,-0.1767766952966372,0.5552690186590326,-35.35533905932744
7.76,-0.17113677648217218,0.5724364482862245,-34.22735529643444
7.7700000000000005,-0.1653279663309127,0.5890389522499817,-33.06559326618254
7.78,-0.15935599743717255,0.6050601458834043,-31.87119948743451
7.79,-0.15322676341324462,0.6204842182027034,-30.645352682648923
7.8,-0.14694631307311848,0.6352959475106057,-29.389262614623696
7.8100000000000005,-0.1405208444630325,0.6494807164184518,-28.104168892606502
7.82,-0.13395669874474944,0.6630245262719866,-26.791339748949888
7.83,-0.12726035393759277,0.6759140109660124,-25.452070787518554
7.84,-0.12043841852542919,0.6881364501353022,-24.087683705085837
7.8500000000000005,-0.11349762493488673,0.6996797817080687,-22.699524986977345
7.86,-0.10644482289126782,0.7105326138095738,-21.288964578253562
7.87,-0.09928697265869525,0.7206842360048884,-19.85739453173905
7.88,-0.09203113817117005,0.7301246298686108,-18.40622763423401
7.890000000000001,-0.08468448006132304,0.738844478871669,-16.936896012264608
7.9,-0.07725424859373667,0.7468351775757727,-15.450849718747333
7.91,-0.06974777650980758,0.7540888401261541,-13.949555301961517
7.92,-0.06217247179121359,0.7605983080336217,-12.434494358242718
7.930000000000001,-0.05453581034913515,0.7663571572391226,-10.907162069827029
7.94,-0.046845328646431136,0.7713597044538486,-9.369065729286227
7.95,-0.039108616260058175,0.7756010127677504,-7.821723252011635
7.96,-0.03133330839107613,0.7790768965214521,-6.266661678215225
7.97,-0.023527078329629133,0.7817839254373814,-4.705415665925827
7.98,-0.0156976298823285,0.7837194280048652,-3.1395259764656998
7.99,-0.00785268976953183,0.7848814941164126,-1.570537953906366
8.0,-2.4492935982947064e-16,0.7852689769531586,-4.898587196589413e-14
8.01,0.007852689769531341,0.7848814941164128,1.5705379539062683
8.02,0.01569762988232801,0.7837194280048209,3.139525976465602
8.03,0.02352707832962776,0.7817839254374256,4.7054156659255515
8.040000000000001,0.03133330839107652,0.7790768965214968,6.266661678215304
8.05,0.039108616260057696,0.7756010127677501,7.821723252011539
8.06,0.046845328646431525,0.7713597044538917,9.369065729286305
8.07,0.05453581034913553,0.7663571572390798,10.907162069827105
8.08,0.06217247179121312,0.7605983080335798,12.434494358242624
8.09,0.06974777650980712,0.7540888401261536,13.949555301961425
8.1,0.0772542485937362,0.746835177575772,15.45084971874724
8.11,0.08468448006132256,0.7388444788716697,16.936896012264512
8.120000000000001,0.09203113817116959,0.7301246298686525,18.406227634233918
8.13,0.09928697265869561,0.7206842360049294,19.85739453173912
8.14,0.10644482289126818,0.7105326138095731,21.288964578253637
8.15,0.11349762493488708,0.6996797817080291,22.699524986977416
8.16,0.12043841852542876,0.6881364501352627,24.08768370508575
8.17,0.12726035393759233,0.6759140109660132,25.452070787518466
8.18,0.13395669874474903,0.6630245262719894,26.791339748949806
8.19,0.14052084446303212,0.6494807164184171,28.104168892606424
8.2,0.14694631307311737,0.6352959475106057,29.389262614623473
8.21,0.15322676341324423,0.6204842182027742,30.645352682648845
8.22,0.15935599743717285,0.6050601458834389,31.87119948743457
8.23,0.165327966330913,0.5890389522499497,33.0655932661826
8.24,0.17113677648217185,0.5724364482861927,34.22735529643437
8.25,0.17677669529663687,0.5552690186590339,35.35533905932737
8.26,0.18224215685535253,0.5375536055488669,36.448431371070505
8.27,0.1875277674076142,0.5193076919297198,37.50555348152284
8.28,0.19262831069394692,0.5005492843154408,38.525662138789386
8.290000000000001,0.19753875309392302,0.48129689498950246,39.507750618784605
8.3,0.20225424859373697,0.4615695237358636,40.45084971874739
8.31,0.2067701435686403,0.4413866390883425,41.354028713728056
8.32,0.21108198137550382,0.4207681591172699,42.21639627510076
8.33,0.2151855067509857,0.39973443177310497,43.03710135019714
8.34,0.21907667001096592,0.3783062148053032,43.81533400219318
8.35,0.22275163104709175,0.3565046552769277,44.55032620941835
8.36,0.22620676311650448,0.33435126869518356,45.2413526233009
8.370000000000001,0.22943865642099542,0.3118679177779318,45.887731284199084
8.38,0.23244412147206311,0.28907679087805116,46.48882429441262
8.39,0.23522019223855645,0.26600038008626065,47.04403844771129
8.4,0.23776412907378833,0.24266145903396735,47.55282581475767
8.41,0.2400734214192358,0.21908306041846792,48.01468428384716
8.42,0.24214579028215769,0.19528845327254352,48.42915805643154
8.43,0.24397919048468666,0.17130112000072056,48.79583809693733
8.44,0.2455718126821721,0.14714473320488058,49.11436253643442
8.45,0.24692208514878428,0.12284313232236999,49.384417029756854
8.46,0.2480286753286195,0.09842030009928615,49.6057350657239
8.47,0.24889049115077,0.07390033892242104,49.778098230154
8.48,0.24950668210706792,0.04930744703314366,49.90133642141358
8.49,0.24987664009143287,0.024665894646604125,49.975328018286575
8.5,0.25,1.3877787807814457e-15,50.0
8.51,0.2498766400914329,-0.024665894646602737,49.97532801828658
8.52,0.24950668210706795,-0.04930744703314366,49.90133642141359
8.53,0.24889049115077003,-0.07390033892242936,49.77809823015401
8.540000000000001,0.24802867532861936,-0.09842030009928199,49.60573506572387
8.55,0.2469220851487844,-0.12284313232235888,49.384417029756875
8.56,0.24557181268217218,-0.14714473320488197,49.114362536434435
8.57,0.24397919048468675,-0.1713011200007164,48.79583809693735
8.58,0.24214579028215785,-0.19528845327253797,48.42915805643157
8.59,0.240073421419236,-0.21908306041846792,48.014684283847195
8.6,0.2377641290737885,-0.24266145903396874,47.552825814757696
8.61,0.2352201922385566,-0.26600038008629256,47.04403844771132
8.620000000000001,0.23244412147206264,-0.2890767908780678,46.48882429441253
8.63,0.22943865642099526,-0.31186791777789713,45.88773128419905
8.64,0.2262067631165047,-0.3343512686951641,45.24135262330094
8.65,0.22275163104709197,-0.3565046552769263,44.550326209418394
8.66,0.21907667001096617,-0.3783062148053018,43.81533400219323
8.67,0.21518550675098594,-0.3997344317731036,43.03710135019719
8.68,0.2110819813755041,-0.4207681591172685,42.21639627510082
8.69,0.20677014356864057,-0.4413866390883675,41.35402871372811
8.700000000000001,0.20225424859373675,-0.4615695237359163,40.45084971874735
8.71,0.19753875309392224,-0.4812968949894747,39.50775061878445
8.72,0.19262831069394726,-0.5005492843153853,38.52566213878945
8.73,0.18752776740761454,-0.5193076919297185,37.50555348152291
8.74,0.1822421568553529,-0.5375536055488641,36.448431371070576
